id,x,y,cpu,task_size,velocity,direction,transmit_power
0.0,1549.5898684969056,9779.680693456248,2242751014.0950284,14452609.92668522,108.76676110486574,-1,0.1
1.0,464.6745908402572,8459.264673075362,4107204911.698237,5139465.987030546,84.11759893052584,1,0.1
2.0,950.0587877901688,7599.177667627496,7785567214.270762,8266084.327881383,95.41079570261712,1,0.1
3.0,1149.1127806527622,4210.302086715842,5306974450.789938,11125752.602468433,55.75760452855204,-1,0.1
4.0,5645.467704650885,5311.367042220705,7306678959.627837,10410065.877598116,54.3046120853315,1,0.1
5.0,6901.756518634342,3657.714876652589,7198758829.876317,12604672.070360344,78.68368623690446,1,0.1
6.0,6532.696477291319,5380.550678334449,6878714193.541798,13584001.94783254,83.53534356160074,1,0.1
7.0,54.7195308436288,201.95744041702767,4309518752.566767,8099617.4858676065,112.3748172886416,1,0.1
8.0,1835.1362742145527,894.3261241027334,2564023722.3917665,11778029.414363516,42.78638560868904,-1,0.1
9.0,471.9178313769323,6729.186222628797,4955331828.6588335,5062996.876320308,111.02085826751224,-1,0.1
10.0,676.2391377686672,83.590980647682,6742718462.5891,15358721.514178108,109.09047411526716,1,0.1
11.0,1789.122990139531,5182.190894756974,5766464568.163633,5114624.774429143,49.76667559520723,1,0.1
12.0,921.0860279762088,3452.0617880235404,5369397446.503132,6161216.743705482,70.17477368182185,1,0.1
13.0,7719.293689580691,5566.400099986937,6800280624.273935,12443020.937663432,98.13657774815522,-1,0.1
14.0,9097.626092580991,1007.5058065216348,5061539967.69155,13719193.316031676,51.90090973862635,1,0.1
15.0,4933.835503324741,2896.667127029872,2452013547.326919,10615031.500290783,114.90164096926009,1,0.1
16.0,2456.2583895275634,8058.077597343531,2102259829.0215333,15284948.763336372,34.83222797841461,-1,0.1
17.0,6386.924462278811,9396.99117245344,6102672142.801113,6005335.175229315,92.52114676159373,-1,0.1
18.0,307.619744059443,5869.855404004817,6109171382.713545,12314003.146867774,49.073382993127865,-1,0.1
19.0,9328.268713637372,3896.010774570288,5585738719.934607,12315190.287476378,81.81171874839359,1,0.1
20.0,4160.549522117839,3225.175837718729,2853417810.5562973,11153173.4146599,39.07608717437284,1,0.1
21.0,6142.38782580166,1486.0247975867103,3123611258.783149,8604577.798804382,96.42158733843138,1,0.1
22.0,3199.954632054246,1047.1393591306687,3758749379.503783,6217387.940578776,70.86188408963417,-1,0.1
23.0,3.868251170291437,5477.939908359364,4876802494.122665,6006956.240346309,103.35235858278811,-1,0.1
24.0,3314.769296838723,9363.919043631484,5006549297.675501,11952181.11840954,103.62036313567468,-1,0.1
25.0,1741.8936165648236,2022.6829626276544,6731590904.20377,8257292.960795187,84.77246796314468,1,0.1
26.0,953.0085335044624,1867.7043384923893,7394402091.248914,13820025.376458855,49.52854378467913,1,0.1
27.0,5255.8264327348525,6634.676741562325,6474962508.868836,7984375.408464273,35.61222775633497,-1,0.1
28.0,4962.633721873245,8106.248677683372,7281328581.351512,11266698.175106466,33.76191784987976,-1,0.1
29.0,3940.470577306789,8810.407693356072,2821547861.596421,15398089.46731321,94.93396156847754,-1,0.1
30.0,8737.524859185649,1319.232276082467,3529309734.985549,15033132.36145641,52.76713606735116,-1,0.1
31.0,6222.146503097875,6482.365185346017,5273055678.248592,13432473.3707094,42.50587564214583,1,0.1
32.0,6804.831832117186,0.7990999029239276,3715331079.36277,15219945.887080444,119.11479850605014,-1,0.1
